duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,ip_addr,attack_type,date_time
0.0,tcp,http,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0.0,1.0,0.0,1.0,7.0,0.5384615384615384,0.0,7,7,0.5384615384615384,0.5384615384615384,0.0,1.0,0.0,0.0,0.0,0.0,23.15.147.56,Normal,2024-08-16 00:28:13.456045
0.0,tcp,other,S1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,0.0,1.0,0.0,1.0,25.0,1.7857142857142858,0.0,25,25,1.7857142857142858,1.7857142857142858,0.0,1.0,0.0,0.0,0.0,0.0,23.15.147.56,Normal,2024-08-16 00:28:13.544930
0.08072900772094727,tcp,http,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0.0,0.5,0.0,0.5,4.0,0.5714285714285714,0.0,8,8,0.5714285714285714,0.5714285714285714,0.0,1.0,0.0,0.0,0.0,0.0,23.15.147.56,Normal,2024-08-16 00:28:13.581875
0.08158612251281738,tcp,http,SH,213,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0.0,0.3333333333333333,0.0,0.3333333333333333,3.0,0.6428571428571429,0.0,9,9,0.6428571428571429,0.6428571428571429,0.0,1.0,0.0,0.0,0.0,0.0,23.15.147.56,Normal,2024-08-16 00:28:13.633740
0.0892789363861084,tcp,other,SF,1360,1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,0.0,0.5,0.0,0.5,13.0,1.8571428571428572,0.0,26,26,1.8571428571428572,1.8571428571428572,0.0,1.0,0.0,0.0,0.0,0.0,23.15.147.56,Normal,2024-08-16 00:28:13.673251
0.0892789363861084,tcp,other,SH,1360,2720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,0.0,0.3333333333333333,0.0,0.3333333333333333,9.0,1.9285714285714286,0.0,27,27,1.9285714285714286,1.9285714285714286,0.0,1.0,0.0,0.0,0.0,0.0,23.15.147.56,Normal,2024-08-16 00:28:13.751761
0.0892789363861084,tcp,other,SF,1360,4080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,28,0.0,0.25,0.0,0.25,7.0,2.0,0.0,28,28,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,23.15.147.56,Normal,2024-08-16 00:28:13.796700
0.0892789363861084,tcp,other,SH,1360,5440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29,0.0,0.2,0.0,0.2,5.8,2.0714285714285716,0.0,29,29,2.0714285714285716,2.0714285714285716,0.0,1.0,0.0,0.0,0.0,0.0,23.15.147.56,Normal,2024-08-16 00:28:13.841684
0.0901029109954834,tcp,other,SF,1360,6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,30,0.0,0.16666666666666666,0.0,0.16666666666666666,5.0,2.142857142857143,0.0,30,30,2.142857142857143,2.142857142857143,0.0,1.0,0.0,0.0,0.0,0.0,23.15.147.56,Normal,2024-08-16 00:28:13.881618
0.0901029109954834,tcp,other,SH,652,7452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,31,0.0,0.14285714285714285,0.0,0.14285714285714285,4.428571428571429,2.2142857142857144,0.0,31,31,2.2142857142857144,2.2142857142857144,0.0,1.0,0.0,0.0,0.0,0.0,23.15.147.56,Normal,2024-08-16 00:28:13.925119
0.17073917388916016,tcp,http,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0.0,0.25,0.0,0.25,2.5,0.7142857142857143,0.0,10,10,0.7142857142857143,0.7142857142857143,0.0,1.0,0.0,0.0,0.0,0.0,23.15.147.56,Normal,2024-08-16 00:28:13.966547
0.10690689086914062,tcp,other,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,32,0.0,0.125,0.0,0.125,4.0,2.2857142857142856,0.0,32,32,2.2857142857142856,2.2857142857142856,0.0,1.0,0.0,0.0,0.0,0.0,23.15.147.56,Normal,2024-08-16 00:28:14.010051
0.18754100799560547,tcp,http,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,0.0,0.2,0.0,0.2,2.2,0.7857142857142857,0.0,11,11,0.7857142857142857,0.7857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,23.15.147.56,Normal,2024-08-16 00:28:14.052343
